,activityName,exitId,avaliable
0,com.taobao.trip.h5container.ui.ActWebviewActivity,0,0
1,com.taobao.trip.bus.createorder.BusCreateOrderActivity,0,0
2,com.taobao.trip.bus.passengerlist.BusPassengerListActivity,0,0
3,com.taobao.trip.bus.editpassenger.AddOrEditPassengerActivity,0,0
4,com.taobao.trip.bus.homepage.BusHomeActivity,0,0
5,com.taobao.trip.bus.citylist.ui.BusCityListActivity,0,0
6,com.taobao.trip.bus.buslist.BusListActivity,fliggy_commonui_navigation_bar_left_out,0
7,com.taobao.trip.bus.busdetail.ui.BusDetailActivity,layout_nav_item_left,0
8,com.taobao.trip.bus.createorder.promotion.BusCreateOrderPromotionActivity,0,0
9,com.taobao.trip.bus.orderdetail.BusOrderDetailActivity,fliggy_commonui_navigation_bar_left,0
10,com.taobao.trip.bus.orderdetail.BusOrderPriceDetailActivity,0,0
11,com.taobao.trip.bus.main.BusCommonbizCalendarActivity,fliggy_commonui_navigation_bar_left_out,0
12,com.taobao.trip.bus.viewpointbusdetail.ViewPointBusDetailActivity,0,0
13,com.taobao.trip.destination.poi.activity.NewPoiDetailActivity,0,0
14,com.taobao.trip.destination.ui.album.AlbumActivity,0,0
15,com.taobao.trip.destination.map.ui.DestinationMapActivityV2,0,0
16,com.taobao.trip.destination.poi.activity.PoiCommentShareActivity,0,0
17,com.taobao.trip.destination.spoi.SpoiMapActivity,0,0
18,com.taobao.trip.destination.spoi.SpoiHomeActivityV2,0,0
19,com.taobao.trip.discovery.qwitter.publish.QwitterPublishActivity,0,0
20,com.taobao.trip.discovery.qwitter.QwitterHomeActivity,0,0
21,com.taobao.trip.discovery.qwitter.topic.QwitterTopicHomeActivity,0,0
22,com.taobao.trip.discovery.qwitter.topic.QwitterTopicDetailActivity,0,0
23,com.taobao.trip.discovery.qwitter.user.QwitterUserHomeActivity,0,0
24,com.taobao.trip.discovery.qwitter.user.QwitterFollowsListActivity,0,0
25,com.taobao.trip.discovery.qwitter.user.QwitterAttentionListActivity,0,0
26,com.taobao.trip.discovery.qwitter.square.QwitterSquareHomeActivity,0,0
27,com.taobao.trip.discovery.qwitter.poiSearch.MapLocationCommonActivity,0,0
28,com.taobao.trip.discovery.qwitter.poiSearch.MapLocationSearcActivity,0,0
29,com.taobao.trip.discovery.qwitter.publish.SyncQwitterPublishActivity,0,0
30,com.taobao.trip.discovery.qwitter.square.parter.SquarePartnerListActivity,0,0
31,com.taobao.trip.discovery.qwitter.square.show.SquareBuyerShowListActivity,0,0
32,com.taobao.trip.discovery.qwitter.detail.DiscoveryPostDetailActivity,0,0
33,com.taobao.trip.fliggybuy.ui.FliggyBuyActivity,0,0
34,com.taobao.trip.fliggybuy.buynew.FliggyBuyNewActivity,0,0
35,com.taobao.trip.fliggybuy.basic.view.FliggyBuyNewPassengerActivity,0,0
36,com.taobao.trip.fliggybuy.basic.view.FliggyBuyFrequentTravellerSelectActivity,0,0
37,com.taobao.trip.fliggybuy.basic.view.FliggyBuyNewAddressActivity,0,0
38,com.taobao.trip.fliggybuy.biz.flight.view.FliggyFlightLCCProductInfoActivity,0,0
39,com.taobao.trip.flight.tripchina.FlightTripChinaCardPsgerListActivity,0,0
40,com.taobao.trip.flight.ui.FlightHomeActivity,0,0
41,com.taobao.trip.flight.ui.FlightCalendarActivity,0,0
42,com.taobao.trip.flight.ui.list.FlightListActivity,0,0
43,com.taobao.trip.flight.ui.FlightListRouterActivity,0,0
44,com.taobao.trip.flight.ui.list.FlightTimePhaseActivity,0,0
45,com.taobao.trip.flight.ui.FlightModifyApplyActivity,0,0
46,com.taobao.trip.flight.ui.FlightModifyDetailActivity,0,0
47,com.taobao.trip.flight.ui.FlightModifyListActivity,0,0
48,com.taobao.trip.flight.ui.FlightModifyList_RoundActivity,0,0
49,com.taobao.trip.flight.ui.FlightModifyHisDetailActivity,0,0
50,com.taobao.trip.flight.ui.otalist.FlightOtaListActivity,0,0
51,com.taobao.trip.flight.ui.otaagent.FlightAgentInfoActivity,0,0
52,com.taobao.trip.flight.ui.FlightModifyCalendarActivity,0,0
53,com.taobao.trip.flight.ui.FlightModifyRoundCalendarActivity,0,0
54,com.taobao.trip.flight.ui.FlightModifyRoundBackCalendarActivity,0,0
55,com.taobao.trip.flight.ui.FlightFillOrderActivity,0,0
56,com.taobao.trip.flight.ui.FlightOrderDetailActivity,0,0
57,com.taobao.trip.flight.ui.flightorderdetail.FlightOrderDetailShowProgressActivity,0,0
58,com.taobao.trip.flight.ui.member.FlightAddMostUserActivity,0,0
59,com.taobao.trip.flight.ui.member.FlightEditMostUserActivity,0,0
60,com.taobao.trip.flight.ui.member.FlightCertificateListFragemenActivity,0,0
61,com.taobao.trip.flight.ui.member.FlightPassengerSelectortActivity,0,0
62,com.taobao.trip.flight.ui.member.FlightContactListActivity,0,0
63,com.taobao.trip.flight.ui.TripFlightEventListActivity,0,0
64,com.taobao.trip.flight.ui.round.FlightRoundActivity,0,0
65,com.taobao.trip.flight.ui.round.FlightRoundReturnActivity,0,0
66,com.taobao.trip.flight.ui.round.FlightRoundOtaActivity,0,0
67,com.taobao.trip.flight.ui.round.FlightRoundCombineActivity,0,0
68,com.taobao.trip.flight.ui.refund.FlightRefundApplyActivity,0,0
69,com.taobao.trip.flight.ui.member.FlightAddressListActivity,0,0
70,com.taobao.trip.flight.ui.member.TripEditAddressActivity,0,0
71,com.taobao.trip.flight.ui.member.TripAddressWheelActivity,0,0
72,com.taobao.trip.flight.ui.TripFlightRefundReasonListActivity,0,0
73,com.taobao.trip.flight.ui.FlightRoundFillOrderActivity,0,0
74,com.taobao.trip.flight.ui.FlightAirportDetailActivity,0,0
75,com.taobao.trip.flight.ui.FlightTripLogisticsActivity,0,0
76,com.taobao.trip.flight.ui.flightorderdetail.FlightOrderDetailReasonCanceActivity,0,0
77,com.taobao.trip.flight.ui.flightorderdetail.FlightOrderDetailFixPosActivity,0,0
78,com.taobao.trip.flight.ui.FlightRefundFeeDetaiActivity,0,0
79,com.taobao.trip.flight.ui.flightorderdetail.FlightOrderPriceDetailActivity,0,0
80,com.taobao.trip.flight.ui.FlightRoundCalendarActivity,0,0
81,com.taobao.trip.flight.ui.FlightMarketingDetailActivity,0,0
82,com.taobao.trip.flight.ui.flightorderdetail.FlightReceiptsActivity,0,0
83,com.taobao.trip.flight.ui.FlightFillOrderInsuranceExplainActivity,0,0
84,com.taobao.trip.flight.ui.FlightRegisterSelectActivity,0,0
85,com.taobao.trip.flight.ui.FlightRegisterCheckboxActivity,0,0
86,com.taobao.trip.flight.ui.flightdynamics.FlightDynamicsListActivity,0,0
87,com.taobao.trip.flight.ui.flightdynamics.FlightDynamicsDetailInfoActivity,0,0
88,com.taobao.trip.flight.ui.flightdynamics.FlightDynamicsHomeActivity,0,0
89,com.taobao.trip.flight.ui.flightdynamics.FlightTrajectoryActivity,0,0
90,com.taobao.trip.flight.ui.city.FlightCitySelectionActivity,0,0
91,com.taobao.trip.flight.ui.checkin.FlightCheckInListActivity,0,0
92,com.taobao.trip.flight.ui.checkin.FlightCheckInSuccessActivity,0,0
93,com.taobao.trip.flight.ui.checkin.FlightCheckInCancelActivity,0,0
94,com.taobao.trip.flight.ui.checkin.FlightCheckInSeatSelectActivity,0,0
95,com.taobao.trip.flight.ui.checkin.FlightCheckInUpdateActivity,0,0
96,com.taobao.trip.flight.iflight.otaagent.IFlightOtaAgentInfoActivity,0,0
97,com.taobao.trip.flight.iflight.otalist.IFlightOtaListActivity,0,0
98,com.taobao.trip.flight.iflight.otalist.IFlightOtaDetailActivity,0,0
99,com.taobao.trip.flight.iflight.list.IFlightListActivity,0,0
100,com.taobao.trip.flight.iflight.list.IFlightMultiListSegmentFirstActivity,0,0
101,com.taobao.trip.flight.iflight.list.IFlightMultiListSegmentOtherActivity,0,0
102,com.taobao.trip.genievoice.searchpage.VoiceSearchActivity,0,0
103,com.taobao.trip.genievoice.samplepage.VoiceSearchSampleActivity,0,0
104,com.taobao.trip.globalsearch.modules.result.SearchResultActivity,0,0
105,com.taobao.trip.globalsearch.modules.home.SearchHomeActivity,0,0
106,com.taobao.trip.hotel.ui.HotelInfoCorrectActivity,0,0
107,com.taobao.trip.hotel.ui.HotelMapInfoCorrectActivity,0,0
108,com.taobao.trip.hotel.search.view.HotelSearchActivity,0,0
109,com.taobao.trip.hotel.ui.HotelStarPriceFilterActivity,0,0
110,com.taobao.trip.hotel.ui.HotelKeywordSearchActivity,0,0
111,com.taobao.trip.hotel.ui.HotelListActivity,0,0
112,com.taobao.trip.hotel.ui.HotelFillOrderActivity,0,0
113,com.taobao.trip.hotel.ui.HotelDetailActivity,0,0
114,com.taobao.trip.hotel.ui.HotelExtraInfoExtActivity,0,0
115,com.taobao.trip.hotel.ui.HotelOrderDetailActivity,0,0
116,com.taobao.trip.hotel.ui.HotelRefundActivity,0,0
117,com.taobao.trip.hotel.ui.HotelRefundReasonActivity,0,0
118,com.taobao.trip.hotel.ui.HotelDetailPicsActivity,0,0
119,com.taobao.trip.hotel.ui.HotelPicListActivity,0,0
120,com.taobao.trip.hotel.ui.HotelRefundServiceActivity,0,0
121,com.taobao.trip.hotel.ui.HotelEventListActivity,0,0
122,com.taobao.trip.hotel.detailmap.HotelDetailMapActivity,0,0
123,com.taobao.trip.hotel.detailmap.view.HetelDetailCommonMapActivity,0,0
124,com.taobao.trip.hotel.ui.HotelHelperActivity,0,0
125,com.taobao.trip.hotel.ui.HotelPayActivity,0,0
126,com.taobao.trip.hotel.ui.HotelRecommendListActivity,0,0
127,com.taobao.trip.hotel.ui.HotelRecommendMapActivity,0,0
128,com.taobao.trip.hotel.ui.HotelCreditPayActivity,0,0
129,com.taobao.trip.hotel.ui.HotelCommentSuccessActivity,0,0
130,com.taobao.trip.hotel.ui.HotelCheckinCardActivity,0,0
131,com.taobao.trip.hotel.ui.HotelOrderPriceDetailActivity,0,0
132,com.taobao.trip.hotel.ui.HotelAddressListActivity,0,0
133,com.taobao.trip.hotel.ui.HotelEditAddressActivity,0,0
134,com.taobao.trip.hotel.ui.HotelAddressWheelActivity,0,0
135,com.taobao.trip.hotel.ui.HotelInvoiceListActivity,0,0
136,com.taobao.trip.hotel.ui.HotelAgentActivity,0,0
137,com.taobao.trip.hotel.ui.HotelBrowsingHistoryActivity,0,0
138,com.taobao.trip.hotel.ui.HotelFillOrderDetailActivity,0,0
139,com.taobao.trip.hotel.guestselect.GuestSelectActivity,0,0
140,com.taobao.trip.hotel.ui.CountryCodeSelectActivity,0,0
141,com.taobao.trip.hotel.ui.HotelOverseaMapActivity,0,0
142,com.taobao.trip.hotel.ui.HotelModifyOrderActivity,0,0
143,com.taobao.trip.hotel.ui.fragment.MapBoxActivity,0,0
144,com.taobao.trip.hotel.ui.HotelInvoiceActivity,0,0
145,com.taobao.trip.hotel.ui.HotelCitySelectionActivity,0,0
146,com.taobao.trip.hotel.ui.HotelCalendarActivity,0,0
147,com.taobao.trip.interactionlive.FliggyLiveActivity,0,0
148,com.taobao.trip.journey.ui.map.JourneyAMapActivity,0,0
149,com.taobao.trip.journey.ui.fragment.JourneyArrangeActivity,0,0
150,com.taobao.trip.journey.ui2.fragment.JourneyNewArrangeActivity,0,0
151,com.taobao.trip.messagecenter.home.fragment.MessageCenterHomeActivity,0,0
152,com.taobao.trip.messagecenter.list.fragment.MessageCenterListActivity,0,0
153,com.taobao.trip.messagecenter.settings.fragment.MessageCenterSettingsActivity,0,0
154,com.taobao.trip.onlinetools.OnlineToolsDebugActivity,0,0
155,com.taobao.trip.onlinetools.OnlineToolsRouter,0,0
156,com.taobao.trip.onlinetools.ut.UTRealtimeActivity,0,0
157,com.taobao.trip.onlinevisa.OnlineVisaHomeActivity,0,0
158,com.taobao.trip.onlinevisa.OnlineVisaHomeRouterActivity,0,0
159,com.taobao.trip.onlinevisa.form.OnlineVisaFromInfoActivity,0,0
160,com.taobao.trip.onlinevisa.facedetect.FaceDetectIntroductionActivity,0,0
161,com.taobao.trip.onlinevisa.facedetect.VisaPhotoPreviewActivity,0,0
162,com.taobao.trip.onlinevisa.applicationinfo.BiometricResultActivity,0,0
163,com.taobao.trip.onlinevisa.form.ocrcheck.OcrInforCheckActivity,0,0
164,com.taobao.trip.onlinevisa.facedetect.FaceDetectManualResultActivity,0,0
165,com.taobao.trip.onlinevisa.facedetect.FaceDetectResultEnsureActivity,0,0
166,com.taobao.trip.onlinevisa.checkapplicationform.CheckApplicationFormActivity,0,0
167,com.taobao.trip.onlinevisa.facedetect.facedetector.FaceDetectActivity,0,0
168,com.taobao.trip.onlinevisa.facedetect.facedetector.IdCardCropActivity,0,0
169,com.taobao.trip.onlinevisa.geniusscan.MainScanActivity,0,0
170,com.taobao.trip.onlinevisa.geniusscan.processing.BorderDetectionActivity,0,0
171,com.taobao.trip.onlinevisa.geniusscan.enhance.ImageProcessingActivity,0,0
172,com.taobao.trip.scancode.ui.ScanOcrActivity,0,0
173,com.taobao.trip.scancode.ui.ScanHomeActivity,0,0
174,com.taobao.trip.scancode.ui.ScanHistoryActivity,0,0
175,com.taobao.trip.scancode.ui.ScanHelperActivity,0,0
176,com.taobao.trip.scancode.ui.ScanArH5Activity,0,0
177,com.taobao.trip.share.ShareNewActivity,0,0
178,com.taobao.trip.apshare.ShareEntryActivity,0,0
179,com.taobao.trip.wxapi.WXEntryActivity,0,0
180,com.taobao.trip.share.ui.ShareHomeActivity,0,0
181,com.taobao.trip.share.ui.ShareQrCodeActivity,0,0
182,com.taobao.trip.share.ui.ShareCaptureActivity,0,0
183,com.taobao.trip.share.ui.SharePasswordActivity,0,0
184,com.taobao.trip.share.ui.ShowPasswordActivity,0,0
185,com.taobao.trip.share.ui.ShareTaoPwdActivity,0,0
186,com.taobao.trip.share.ui.ShareWechatImageActivity,0,0
187,com.taobao.trip.share.ShareExternalImageActivity,0,0
188,com.taobao.trip.share.ShareExternalTextActivity,0,0
189,com.taobao.trip.share.ui.ShareLongFigureActivity,0,0
190,com.taobao.trip.streamervideo.record.MovieRecorderActivity,0,0
191,com.taobao.trip.train.ui.main.TrainMainActivity,0,0
192,com.taobao.trip.train.ui.post.TrainPostMainActivity,0,0
193,com.taobao.trip.train.ui.list.TrainListActivity,0,0
194,com.taobao.trip.train.traindetail.TrainDetailPageActivity,0,0
195,com.taobao.trip.train.ui.TrainCreateOrderActivity,0,0
196,com.taobao.trip.train.ui.TrainTransitCreateOrderActivity,0,0
197,com.taobao.trip.train.ui.TrainCreateOrderActivityActivity,0,0
198,com.taobao.trip.train.ui.TrainOrderDetailActivity,0,0
199,com.taobao.trip.train.ui.TrainOrderDetailRefundTrackActivity,0,0
200,com.taobao.trip.train.ui.passengerlist.TrainPassengerListActivityNew,0,0
201,com.taobao.trip.train.ui.TripAddressListActivity,0,0
202,com.taobao.trip.train.ui.TripEditAddressActivity,0,0
203,com.taobao.trip.train.ui.TripAddressWheelActivity,0,0
204,com.taobao.trip.train.ui.TrainCreateOrderPostSeatSelectActivity,0,0
205,com.taobao.trip.train.ui.TrainParentListActivity,0,0
206,com.taobao.trip.train.ui.TrainRefundAndTicketActivity,0,0
207,com.taobao.trip.train.ui.TrainRescheduleListActivity,0,0
208,com.taobao.trip.train.ui.TrainTicketRescheduleApplyActivity,0,0
209,com.taobao.trip.train.ui.TrainRescheduleAndChangeActivity,0,0
210,com.taobao.trip.train.ui.TrainMiddleStationActivity,0,0
211,com.taobao.trip.train.grab.TrainGrabTaskListActivity,0,0
212,com.taobao.trip.train.grab.TrainGrabMainActivity,0,0
213,com.taobao.trip.train.grab.TrainGrabSelectTrainActivity,0,0
214,com.taobao.trip.train.grab.TrainGrabNightCloseActivity,0,0
215,com.taobao.trip.train.grab.TrainGrabSelectSeatActivity,0,0
216,com.taobao.trip.train.grab.TrainGrabSelectTimeActivity,0,0
217,com.taobao.trip.train.grab.TrainGrabRecommendTrainSeatActivity,0,0
218,com.taobao.trip.train.grab.TrainGrabPaySuccessActivity,0,0
219,com.taobao.trip.train.ui.Train12306PassengerListActivity,0,0
220,com.taobao.trip.train.ui.Train12306ManagementActivity,0,0
221,com.taobao.trip.train.ui.Train12306PassengerEditActivity,0,0
222,com.taobao.trip.train.ui.TrainLogisticsActivity,0,0
223,com.taobao.trip.train.ui.TrainPriceDetailActivity,0,0
224,com.taobao.trip.train.ui.TrainWheelSelectActivity,0,0
225,com.taobao.trip.train.ui.TrainOrderActivityActivity,0,0
226,com.taobao.trip.train.ui.TrainTicketRescheduleApplyThomasActivity,0,0
227,com.taobao.trip.train.ui.TrainUserCenterPassengerEditActivity,0,0
228,com.taobao.trip.train.ui.TrainTransitDetailsPageActivity,0,0
229,com.taobao.trip.train.ui.TrainTransitListActivity,0,0
