,activityName,exitId,avaliable
230,com.taobao.trip.train.ui.login.ui.Train12306Activity,0,0
231,com.taobao.trip.train.ui.cityselection.TrainCitySelectionActivity,0,0
232,com.taobao.trip.train.ui.calendar.TrainCalendarActivity,0,0
233,com.taobao.trip.train.grab.TrainGrabToPayActivity,0,0
234,com.taobao.trip.train.grab.TrainGrabToPayActivity,0,0
235,com.taobao.trip.train.grab.TrainGrabSpeedChoiceActivity,0,0
236,com.taobao.trip.train.traindetail.TrainDetailCrossStationListActivity,0,0
237,com.taobao.trip.usercenter.ordercenter.UserCenterStepHotelOrderActivity,0,0
238,com.taobao.trip.usercenter.ui.UserCenterSettingActivity,0,0
239,com.taobao.trip.usercenter.ui.UserCenterAboutUsActivity,0,0
240,com.taobao.trip.usercenter.ordercenter.UserCenterOrderTypeListActivity,0,0
241,com.taobao.trip.usercenter.collection.fragment.UserCenterCollectionActivity,0,0
242,com.taobao.trip.usercenter.commoninfos.UserCenterAddContactActivity,0,0
243,com.taobao.trip.usercenter.commoninfos.UserCenterAddInvoiceActivity,0,0
244,com.taobao.trip.usercenter.commoninfos.UserCenterAddAddressActivity,0,0
245,com.taobao.trip.usercenter.commoninfos.UserCenterCommonInfoHomeActivity,0,0
246,com.taobao.trip.usercenter.commoninfos.passenger.UserCenterPassengerAddActivity,0,0
247,com.taobao.trip.usercenter.commoninfos.UserCenterPassengerMergeListActivity,0,0
248,com.taobao.trip.usercenter.commoninfos.UserCenterPassengerMergeEditActivity,0,0
249,com.taobao.trip.vacation.ui.fragment.VacationWebviewActivity,0,0
250,com.taobao.trip.vacation.ui.shop.WeAppActivity,0,0
251,com.taobao.trip.vacation.ui.shop.WeAppWebviewActivity,0,0
252,com.taobao.trip.vacation.VacationRouterActivity,0,0
253,com.taobao.trip.vacation.wrapper.VacationDetailActivity,0,0
254,com.taobao.trip.wangxin.ui.WangXinMainActivity,0,0
255,com.taobao.trip.wangxin.ui.WangXinChatListActivity,0,0
256,com.taobao.trip.wangxin.ui.WangXinChatActivity,0,0
257,com.taobao.trip.wangxin.ui.CustomTribeQRCodeActivity,0,0
258,com.taobao.trip.wangxin.ui.CustomTribeInfoActivity,0,0
259,com.taobao.trip.wangxin.ui.CustomWxChattingActivity,0,0
260,com.taobao.trip.wangxin.ui.CustomWxTribeChattingActivity,0,0
261,com.taobao.trip.ResultActivity,0,0
262,com.taobao.trip.rc.ResultActivity,0,0
263,com.taobao.trip.login.AccountManagerActivity,0,0
264,com.taobao.trip.login.LoginProxyActivity,0,0
265,com.taobao.trip.login.LoginActivity,0,0
266,com.taobao.trip.businesslayout.screenshot.ScreenFloatActivity,0,0
267,com.taobao.trip.common.app.TripBaseActivity,0,0
268,com.taobao.trip.common.app.TripBaseTranslucentActivity,0,0
269,com.taobao.trip.home.HomeActivity,0,0
270,com.taobao.trip.splashbiz.ImageSplashActivity,0,0
271,com.taobao.trip.splashbiz.VideoSplashActivity,0,0
272,com.taobao.trip.weex.WeexActivity,0,0
273,com.taobao.trip.weex.TransparentWeexActivity,0,0
274,com.taobao.trip.weex.WeexRouterActivity,0,0
275,com.taobao.trip.push.SysNotificationSettingAgentActivity,0,0
276,com.taobao.trip.push.third.AgooThirdPartyPushActivity,0,0
277,com.taobao.trip.photoselect.PhotoSelectActivity,0,0
278,com.taobao.trip.photoselect.ui.PhotoSelectActivity,0,0
279,com.taobao.trip.poisign.activity.PoiSigninActivity,0,0
280,com.taobao.trip.photoselect.ui.PhotoPreviewActivity,0,0
281,com.taobao.trip.picturecomment.ui.PictureReviewLayouActivity,0,0
282,com.taobao.trip.picturecomment.ui.PictureReviewUploaActivity,0,0
283,com.taobao.trip.picturecomment.ui.PictureCommentPrevieActivity,0,0
284,com.taobao.trip.picturecomment.ui.PictureCommentListActivity,0,0
285,com.taobao.trip.doraemon.DoraemonActivity,0,0
286,com.taobao.trip.doraemon.testcase.biz.discovery.detailanimation.DragDetailActivity,0,0
287,com.taobao.trip.doraemon.app.enchange.AppEnvironmentChangeActivity,0,0
288,com.taobao.trip.doraemon.app.usability.FpsMonitorHomeActivity,0,0
289,com.taobao.trip.doraemon.app.usability.PageConsumeMonitorActivity,0,0
290,com.taobao.trip.doraemon.app.usability.TianGouMonitorActivity,0,0
291,com.taobao.trip.doraemon.app.usability.BackgroundCpuMonitorHomeActivity,0,0
292,com.taobao.trip.doraemon.app.usability.WeexLoadTimeHomeActivity,0,0
293,com.taobao.trip.doraemon.app.usability.BootTimeMonitorActivity,0,0
294,com.taobao.trip.doraemon.app.footstep.FootStepCounterActivity,0,0
295,com.taobao.trip.doraemon.app.layout3d.Layout3DHomeActivity,0,0
296,com.taobao.trip.doraemon.app.screenshot.ScreenShotHomeActivity,0,0
297,com.taobao.trip.doraemon.app.leak.LeakHomeActivity,0,0
298,com.taobao.trip.doraemon.app.atom.AtomHomeActivity,0,0
299,com.taobao.trip.doraemon.app.cmd.CmdHomeActivity,0,0
300,com.taobao.trip.doraemon.app.mtop.MtopControlCenteActivity,0,0
301,com.taobao.trip.doraemon.app.mtop.mockmtopcenter.MockLibraryActivity,0,0
302,com.taobao.trip.doraemon.app.uitest.UITestLabActivity,0,0
303,com.taobao.trip.doraemon.app.mtop.mockmtopcenter.MockCaseDetailActivity,0,0
304,com.taobao.trip.doraemon.app.mtop.mockmtopcenter.MtopDetailActivity,0,0
305,com.taobao.trip.doraemon.testcase.biz.flight.CustomPageActivity,0,0
306,com.taobao.trip.doraemon.testcase.biz.flight.FlightTestActivity,0,0
307,com.taobao.trip.doraemon.testcase.scene.badge.BadgeTestActivity,0,0
308,com.taobao.trip.doraemon.testcase.h5.PigeonTestActivity,0,0
309,com.taobao.trip.doraemon.app.block.BlockHomeActivity,0,0
310,com.taobao.trip.doraemon.testcase.scene.login.LoginTestActivity,0,0
311,com.taobao.trip.doraemon.testcase.scene.minipay.MiniPayTestActivity,0,0
312,com.taobao.trip.doraemon.testcase.scene.lbs.LbsTestActivity,0,0
313,com.taobao.trip.doraemon.testcase.scene.pushtest.PushTestActivity,0,0
314,com.taobao.trip.doraemon.testcase.scene.crash.CrashCaptureTestActivity,0,0
315,com.taobao.trip.doraemon.testcase.biz.vr.VrTestActivity,0,0
316,com.taobao.trip.doraemon.testcase.biz.live.LiveTestActivity,0,0
317,com.taobao.trip.doraemon.testcase.scene.video.RecordVideoTestActivity,0,0
318,com.taobao.trip.doraemon.testcase.biz.live.LiveMenuActivity,0,0
319,com.taobao.trip.doraemon.testcase.biz.live.LiveListActivity,0,0
320,com.taobao.trip.doraemon.testcase.biz.live.LiveFollowListActivity,0,0
321,com.taobao.trip.doraemon.testcase.biz.streammedia.SecondHomeTestActivity,0,0
322,com.taobao.trip.doraemon.testcase.biz.streammedia.SteamVideoDetailActivity,0,0
323,com.taobao.trip.doraemon.testcase.scene.windvane.WindvaneTestActivity,0,0
324,com.taobao.trip.doraemon.testcase.scene.push.NotifyMockActivity,0,0
325,com.taobao.trip.doraemon.testcase.biz.streammedia.StreamTestActivity,0,0
326,com.taobao.trip.doraemon.testcase.scene.controller.RecordControllerTestActivity,0,0
327,com.taobao.trip.doraemon.testcase.biz.discovery.DiscoveryTestActivity,0,0
328,com.taobao.trip.doraemon.testcase.biz.weex.WeexPageActivity,0,0
329,com.taobao.trip.doraemon.testcase.biz.storage.StorageOverflowActivity,0,0
330,com.taobao.trip.doraemon.testcase.biz.discovery.weexnest.NativeWeexNestActivity,0,0
331,com.taobao.trip.doraemon.testcase.biz.discovery.waterfall.WaterfallTestFramenActivity,0,0
332,com.taobao.trip.doraemon.testcase.biz.discovery.detailanimation.DiscoveryTestDragListActivity,0,0
333,com.taobao.trip.doraemon.testcase.scene.changeicon.ChangeAppIconTestActivity,0,0
334,com.taobao.trip.doraemon.testcase.biz.commonui.iconfont.IconFontListActivity,0,0
335,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiTestActivity,0,0
336,com.taobao.trip.doraemon.testcase.scene.ut.UTRealtimeActivity,0,0
337,com.taobao.trip.doraemon.testcase.biz.home.HomeTestActivity,0,0
338,com.taobao.trip.doraemon.testcase.biz.home.SplashConfigCheckActivity,0,0
339,com.taobao.trip.doraemon.testcase.biz.home.ActivityTabbarCheckActivity,0,0
340,com.taobao.trip.doraemon.testcase.biz.home.HomeBizMtopCheckActivity,0,0
341,com.taobao.trip.doraemon.testcase.biz.home.PoplayerCheckActivity,0,0
342,com.taobao.trip.doraemon.app.appinfo.AppInfoHomeActivity,0,0
343,com.taobao.trip.doraemon.app.appinfo.bundle.BundleListActivity,0,0
344,com.taobao.trip.doraemon.app.appinfo.bundle.BundleDetailActivity,0,0
345,com.taobao.trip.doraemon.app.appinfo.explorer.FileListActivity,0,0
346,com.taobao.trip.doraemon.app.dropbox.DropboxCrashListActivity,0,0
347,com.taobao.trip.doraemon.app.dropbox.DropboxHomeActivity,0,0
348,com.taobao.trip.doraemon.app.render.RenderHomeActivity,0,0
349,com.taobao.trip.doraemon.gui.GuiCaseHomeActivity,0,0
350,com.taobao.trip.doraemon.gui.recordanimation.RecordAnimationActivity,0,0
351,com.taobao.trip.doraemon.gui.panoimageview.PanoImageHomeActivity,0,0
352,com.taobao.trip.doraemon.gui.panoimageview.RecyclerViewSampleActivity,0,0
353,com.taobao.trip.doraemon.gui.panoimageview.VerticalSampleActivity,0,0
354,com.taobao.trip.doraemon.gui.panoimageview.HorizontalSampleActivity,0,0
355,com.taobao.trip.doraemon.gui.panoimageview.LoadImageUrlActivity,0,0
356,com.taobao.trip.doraemon.gui.svganimation.SvgAnimationActivity,0,0
357,com.taobao.trip.doraemon.gui.lottie.LottieHomeActivity,0,0
358,com.taobao.trip.doraemon.gui.lottie.FontActivity,0,0
359,com.taobao.trip.doraemon.gui.lottie.AnimationActivity,0,0
360,com.taobao.trip.doraemon.gui.lottie.AppIntroActivity,0,0
361,com.taobao.trip.doraemon.DoraemonHomeActivity,0,0
362,com.taobao.trip.doraemon.TestCenterActivity,0,0
363,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoActivity,0,0
364,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.titlebar.CommonuiDemoTitleBarActivity,0,0
365,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoSearchBoxActivity,0,0
366,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoToastActivity,0,0
367,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoLabelViewActivity,0,0
368,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoRefreshActivity,0,0
369,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoPageActivity,0,0
370,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoDialogActivity,0,0
371,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoAutoTagViewActivity,0,0
372,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoPhotoBrowserActivity,0,0
373,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoPhotoSelectActivity,0,0
374,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoActionSheetActivity,0,0
375,com.taobao.trip.doraemon.testcase.biz.spm.SpmSettingActivity,0,0
376,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoBaseLoadingViewActivity,0,0
377,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoGifViewActivity,0,0
378,com.taobao.trip.doraemon.pocket.systemui.fragment.IssueListActivity,0,0
379,com.taobao.trip.doraemon.pocket.systemui.fragment.IssueDetailActivity,0,0
380,com.taobao.trip.doraemon.testcase.biz.destination.DestinationTestActivity,0,0
381,com.taobao.trip.doraemon.testcase.biz.journey.JourneyTestActivity,0,0
382,com.taobao.trip.doraemon.testcase.biz.guesslike.GuessLikeDemoActivity,0,0
383,com.taobao.trip.doraemon.testcase.scene.theme.ThemeSwitchOffActivity,0,0
384,com.taobao.trip.doraemon.app.atom.memorycurve.file.DataFileListActivity,0,0
385,com.taobao.trip.doraemon.app.atom.memorycurve.pref.PrefDataChartActivity,0,0
386,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoFliggyButtonActivity,0,0
387,com.taobao.trip.doraemon.testcase.scene.wctrl.WctrlSettingsActivity,0,0
388,com.taobao.trip.doraemon.testcase.scene.wctrl.WctrlGroupKeyListActivity,0,0
389,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoAppPushActivity,0,0
390,com.taobao.trip.doraemon.testcase.biz.commonui.fliggy.FliggyDemoPopViewActivity,0,0
391,com.taobao.trip.doraemon.testcase.scene.i18n.multilanguage.MultilanguageTestActivity,0,0
392,com.taobao.trip.doraemon.testcase.scene.fcache.FileCacheActivity,0,0
393,com.taobao.trip.doraemon.testcase.biz.commonui.CommonuiDemoFliggyFavoritesActivity,0,0
394,com.taobao.trip.doraemon.testcase.scene.statistics.ProblemStatisticsActivity,0,0
395,com.taobao.trip.doraemon.testcase.scene.statistics.ProblemDetailActivity,0,0
396,com.taobao.trip.guide.GuideActivity,0,0
397,com.taobao.trip.guide.VideoGuideActivity,0,0
398,com.taobao.trip.splash.scheme.SchemeActivity,0,0
399,com.taobao.trip.windmill.ui.TripWMLActivity,0,0
400,com.taobao.trip.windmill.ui.TripWMLRouterActivity,0,0
401,com.taobao.trip.windmill.ui.TripWMLLoadUCActivity,0,0
402,com.taobao.trip.commonui.ui.TaxiDatePickerActivity,0,0
403,com.taobao.trip.commonui.ui.TaxiCitySelectActivity,0,0
404,com.taobao.trip.commonui.ui.PassengerBottomSelectActivity,0,0
405,com.taobao.trip.commonui.ui.PassengerWheelSelectActivity,0,0
406,com.taobao.trip.commonui.widget.saleoffrandom.SaleOffRandomActivity,0,0
407,com.fliggy.commonui.actionsheet.ui.FliggyActionSheet,0,0
408,com.fliggy.commonui.photobrowser.ui.FliggyScaleImageActivity,0,0
409,com.fliggy.photoselect.ui.FliggyPhotoSelectActivity,0,0
410,com.fliggy.photoselect.ui.PhotoPreviewActivity,0,0
411,com.fliggy.photoselect.ui.PhotoScanActivity,0,0
412,com.fliggy.picturecomment.ui.PictureCommentPreviewActivity,0,0
413,com.taobao.trip.h5container.ui.TransparentActWebviewActivity,0,0
414,com.taobao.trip.h5container.ui.debug.H5DebugMainActivity,0,0
415,com.taobao.trip.nlsclient.DemoAsrActivity,0,0
416,com.taobao.trip.nlsclient.DemoTTSActivity,0,0
417,com.taobao.trip.multimedia.MultimediaActivity,0,0
418,com.taobao.trip.multimedia.pano.video.MultimediaPanoVideoActivity,0,0
419,com.taobao.trip.multimedia.oss.MultimediaPlayOssActivity,0,0
420,com.taobao.trip.multimedia.record.MovieRecorderActivity,0,0
421,com.taobao.trip.multimedia.pano.video.MultimediaPanoNewVideoActivity,0,0
422,com.taobao.trip.multimedia.pano.image.page.MultimediaPanoImageActivity,0,0
423,com.taobao.trip.multimedia.avplayer.page.MultimediaAvPlayerPortraitActivity,0,0
424,com.fliggy.map.sample.FliggyMapSampleActivity,0,0
425,com.fliggy.map.common.CommonBasicMapActivity,btn_common_map_back,0
426,com.fliggy.anroid.teleport.TeleportActivity,0,0
427,com.taobao.trip.commonbusiness.ui.MapNavigationActivity,0,0
428,com.taobao.trip.commonbusiness.seckill.DetailSecKillAnswerActivity,0,0
429,com.taobao.trip.commonbusiness.ui.MapNavigationForFragmentActivity,0,0
430,com.taobao.trip.commonbusiness.ui.paysuccess.PaySuccessActivity,0,0
431,com.taobao.trip.commonbusiness.ui.paysuccess.PaySucActivity,0,0
432,com.taobao.trip.commonbusiness.ui.CitySelectionActivity,0,0
433,com.taobao.trip.commonbusiness.ui.CalendarActivity,0,0
434,com.taobao.trip.commonbusiness.member.MemberADActivity,0,0
435,com.taobao.trip.commonbusiness.member.TripFrightPassengerConfirmSuccesActivity,0,0
436,com.taobao.trip.commonbusiness.seckill.fragment.SeckillDetailActivity,0,0
437,com.taobao.trip.commonbusiness.seckill.fragment.SeckillIndexActivity,0,0
438,com.taobao.trip.commonbusiness.ui.PassengerListSelectActivity,0,0
439,com.taobao.trip.commonbusiness.ui.BrowseHistoryActivity,0,0
440,com.taobao.trip.commonbusiness.ui.ScaleImageActivity,0,0
441,com.taobao.trip.commonbusiness.ui.ocr.OcrRouterActivity,0,0
442,com.taobao.trip.commonbusiness.ui.ocr.OcrCameraActivity,0,0
443,com.taobao.trip.commonbusiness.commonmap.ui.CommonMapSuggestActivity,0,0
444,com.taobao.trip.commonbusiness.commonpublisher.ui.FliggyPublisherActivity,0,0
